Timestamp,SOC (%),Voltage (V),AC Status,Charging Status
2026-02-24 02:47:31,91.02,4.224,AC_CONNECTED,FULL
2026-02-24 02:48:01,91.17,4.228,AC_CONNECTED,FULL
2026-02-24 02:48:31,91.33,4.228,AC_CONNECTED,FULL
2026-02-24 02:49:01,91.49,4.218,AC_CONNECTED,FULL
2026-02-24 02:49:31,91.65,4.225,AC_CONNECTED,FULL
2026-02-24 02:50:01,91.8,4.226,AC_CONNECTED,FULL
2026-02-24 02:50:31,91.8,4.228,AC_CONNECTED,FULL
2026-02-24 02:51:01,91.96,4.226,AC_CONNECTED,FULL
2026-02-24 02:51:31,92.12,4.226,AC_CONNECTED,FULL
2026-02-24 02:52:01,92.28,4.226,AC_CONNECTED,FULL
2026-02-24 02:52:31,92.44,4.228,AC_CONNECTED,FULL
2026-02-24 02:53:01,92.6,4.228,AC_CONNECTED,FULL
2026-02-24 02:53:31,92.75,4.225,AC_CONNECTED,FULL
2026-02-24 02:54:01,92.75,4.225,AC_CONNECTED,FULL
2026-02-24 02:54:31,92.91,4.225,AC_CONNECTED,FULL
2026-02-24 02:55:01,93.07,4.225,AC_CONNECTED,FULL
2026-02-24 02:55:31,93.23,4.225,AC_CONNECTED,FULL
2026-02-24 02:56:01,93.39,4.224,AC_CONNECTED,FULL
2026-02-24 02:56:31,93.39,4.223,AC_CONNECTED,FULL
2026-02-24 02:57:01,93.55,4.224,AC_CONNECTED,FULL
2026-02-24 02:57:31,93.7,4.225,AC_CONNECTED,FULL
2026-02-24 02:58:01,93.86,4.223,AC_CONNECTED,FULL
2026-02-24 02:58:31,93.86,4.223,AC_CONNECTED,FULL
2026-02-24 02:59:01,94.02,4.223,AC_CONNECTED,FULL
2026-02-24 02:59:31,94.18,4.223,AC_CONNECTED,FULL
2026-02-24 03:00:01,94.34,4.224,AC_CONNECTED,FULL
2026-02-24 03:00:31,94.34,4.224,AC_CONNECTED,FULL
2026-02-24 03:01:01,94.5,4.223,AC_CONNECTED,FULL
2026-02-24 03:01:31,94.65,4.223,AC_CONNECTED,FULL
2026-02-24 03:02:01,94.65,4.223,AC_CONNECTED,FULL
2026-02-24 03:02:31,94.81,4.223,AC_CONNECTED,FULL
2026-02-24 03:03:01,94.97,4.223,AC_CONNECTED,FULL
2026-02-24 03:03:31,94.97,4.221,AC_CONNECTED,FULL
2026-02-24 03:04:01,95.13,4.223,AC_CONNECTED,FULL
2026-02-24 03:04:31,95.29,4.221,AC_CONNECTED,FULL
2026-02-24 03:05:01,95.29,4.221,AC_CONNECTED,FULL
2026-02-24 03:05:31,95.45,4.221,AC_CONNECTED,FULL
2026-02-24 03:06:01,95.45,4.221,AC_CONNECTED,FULL
2026-02-24 03:06:31,95.6,4.221,AC_CONNECTED,FULL
2026-02-24 03:07:01,95.76,4.223,AC_CONNECTED,FULL
2026-02-24 03:07:31,95.76,4.221,AC_CONNECTED,FULL
2026-02-24 03:08:01,95.92,4.221,AC_CONNECTED,FULL
2026-02-24 03:08:31,95.92,4.22,AC_CONNECTED,FULL
2026-02-24 03:09:01,96.08,4.138,ON_BATTERY,DISCHARGING
2026-02-24 03:09:31,96.08,4.13,ON_BATTERY,DISCHARGING
2026-02-24 03:10:01,95.92,4.112,ON_BATTERY,DISCHARGING
2026-02-24 03:10:31,95.92,4.13,ON_BATTERY,DISCHARGING
2026-02-24 03:11:01,95.92,4.125,ON_BATTERY,DISCHARGING
2026-02-24 03:11:31,95.76,4.117,ON_BATTERY,DISCHARGING
2026-02-24 03:12:01,95.76,4.103,ON_BATTERY,DISCHARGING
2026-02-24 03:12:31,95.76,4.11,ON_BATTERY,DISCHARGING
2026-02-24 03:13:01,95.6,4.107,ON_BATTERY,DISCHARGING
2026-02-24 03:13:31,95.6,4.088,ON_BATTERY,DISCHARGING
2026-02-24 03:14:01,95.45,4.095,ON_BATTERY,DISCHARGING
2026-02-24 03:14:31,95.45,4.1,ON_BATTERY,DISCHARGING
2026-02-24 03:15:01,95.45,4.072,ON_BATTERY,DISCHARGING
2026-02-24 03:15:31,95.29,4.096,ON_BATTERY,DISCHARGING
2026-02-24 03:16:01,95.29,4.103,ON_BATTERY,DISCHARGING
2026-02-24 03:16:31,95.13,4.09,ON_BATTERY,DISCHARGING
2026-02-24 03:17:01,95.13,4.088,ON_BATTERY,DISCHARGING
2026-02-24 03:17:31,94.97,4.088,ON_BATTERY,DISCHARGING
2026-02-24 03:18:01,94.97,4.082,ON_BATTERY,DISCHARGING
2026-02-24 03:18:31,94.81,4.082,ON_BATTERY,DISCHARGING
2026-02-24 03:19:01,94.65,4.085,ON_BATTERY,DISCHARGING
2026-02-24 03:19:31,94.65,4.093,ON_BATTERY,DISCHARGING
2026-02-24 03:20:01,94.5,4.082,ON_BATTERY,DISCHARGING
2026-02-24 03:20:31,94.5,4.088,ON_BATTERY,DISCHARGING
2026-02-24 03:21:01,94.34,4.08,ON_BATTERY,DISCHARGING
2026-02-24 03:21:31,94.34,4.08,ON_BATTERY,DISCHARGING
2026-02-24 03:22:01,94.18,4.072,ON_BATTERY,DISCHARGING
2026-02-24 03:22:31,94.18,4.075,ON_BATTERY,DISCHARGING
2026-02-24 03:23:01,94.02,4.067,ON_BATTERY,DISCHARGING
2026-02-24 03:23:31,94.02,4.07,ON_BATTERY,DISCHARGING
2026-02-24 03:24:01,93.86,4.075,ON_BATTERY,DISCHARGING
2026-02-24 03:24:31,93.7,4.072,ON_BATTERY,DISCHARGING
2026-02-24 03:25:01,93.7,4.072,ON_BATTERY,DISCHARGING
2026-02-24 03:25:31,93.55,4.075,ON_BATTERY,DISCHARGING
2026-02-24 03:26:01,93.55,4.059,ON_BATTERY,DISCHARGING
2026-02-24 03:26:31,93.39,4.07,ON_BATTERY,DISCHARGING
2026-02-24 03:27:01,93.23,4.074,ON_BATTERY,DISCHARGING
2026-02-24 03:27:31,93.23,4.076,ON_BATTERY,DISCHARGING
2026-02-24 03:28:01,93.07,4.062,ON_BATTERY,DISCHARGING
2026-02-24 03:28:31,93.07,4.075,ON_BATTERY,DISCHARGING
2026-02-24 03:29:01,92.91,4.062,ON_BATTERY,DISCHARGING
2026-02-24 03:29:31,92.91,4.053,ON_BATTERY,DISCHARGING
2026-02-24 03:30:01,92.75,4.036,ON_BATTERY,DISCHARGING
2026-02-24 03:30:31,92.6,4.055,ON_BATTERY,DISCHARGING
2026-02-24 03:31:01,92.6,4.062,ON_BATTERY,DISCHARGING
2026-02-24 03:31:31,92.44,4.062,ON_BATTERY,DISCHARGING
2026-02-24 03:32:02,92.44,4.065,ON_BATTERY,DISCHARGING
